#{"t_start": 1678774456.427923, "env_id": null}
r,l,t,Typ1,Typ2,Typ3,Typ4,Typ5,Warteschlangen,Auslastung
-262.177318,312,5324.890968,401.8029300175452,342.5050658029175,693.5040526632231,989.8654094067343,1023.0160704581874,-166.17731761190208,-1095.5744859352753
-187.920764,307,5349.251314,376.03201711618175,370.5721092259871,635.9815464981968,893.5169473564523,804.0926531450566,-78.92076419904994,-1661.7517804557622
-249.638451,303,5372.578972,377.3168973405477,331.9634521634788,905.2466095556864,1170.101016171081,1092.4094579696493,-186.63845146021893,-877.2507433485036
-142.525828,306,5412.601342,382.51771237474526,349.4732278847601,567.7779362898297,577.6438970254915,693.1511175604635,-36.52582812151219,-1317.0421690545872
-224.057817,305,5436.755316,399.9164220049363,341.06800596568985,684.6740424425064,981.7298913175587,1019.9574080543179,-98.05781728556278,-1029.4829844116286
-148.805461,307,5461.387205,371.28931281531317,334.5276855708346,669.3550439751348,885.4312890264118,820.6802305699886,-72.80546057153495,-1088.9409010666648
-384.848222,328,5507.501501,387.57491535269344,324.064951568631,739.8107846490121,2152.270374439692,837.4565463337218,-182.84822183297842,-2522.3724866238217
-273.218841,302,5531.97583,401.19070460524995,354.98628770797393,592.2961088941929,0.0,823.9233816340773,-46.21884051302698,-3817.194665010299
-399.454611,303,5556.151553,502.54391470574643,382.3732810654952,1917.0793015672973,0.0,2197.590484463505,-220.45461091874014,-6969.96650277079
-139.384386,303,5580.695206,374.2705061464536,357.90475877851185,597.6966717819291,577.0764991882911,742.1203047353717,-51.38438573501608,-1072.4491463405288
-147.504753,302,5604.881772,405.88049438230814,349.2757943260935,671.2439747850856,777.6828926131119,854.4039048691519,-56.504753209526065,-1165.8981051991389
-202.122576,305,5629.73502,363.90169275936915,344.04715268738266,581.3465665170352,920.9719384715207,840.8138256805978,-61.12257587401001,-1289.2313674386153
-195.410679,312,5666.747361,400.2772135148958,341.7302186271798,574.1215116775307,586.8265778239528,788.1720418169002,-90.41067939330122,-2545.6621220738534
-147.384386,303,5691.132977,389.1141444353267,338.94547451659435,567.2648136650724,877.903031452148,904.2477086394795,-51.384385735016075,-1983.2383074628135
-166.234321,305,5715.324699,408.4457220124581,382.4117785715728,553.7362406967391,793.3120795894778,897.2729237809004,-83.23432149019254,-1029.7847781159737
-361.508423,329,5756.549185,400.653215284043,391.9228090248135,772.5677878339839,1539.65010389047,1135.9889883450462,-276.50842287849713,-1386.517038204341
-205.878589,310,5781.191496,400.7595274053381,313.5600442993418,680.9064867030744,723.7863075878741,991.2906044630195,-116.87858860202044,-1320.7309390496519
-129.908706,306,5805.357869,348.4699646677011,391.9429787825654,594.3664220573916,894.0879827996944,1149.2001907636377,-66.90870577709707,-864.1536555146733
-157.558868,305,5843.469892,373.5772328303363,328.08360160515383,613.4673565444341,951.7440296242527,959.7020821678249,-81.55886802457069,-999.3120934920383
-168.087393,306,5867.622877,406.87942643292365,364.2412408993076,626.8532775118832,834.2879258924773,903.160898827915,-107.08739260816954,-1029.2939931768815
-170.931975,303,5891.32453,376.92628760821907,372.3584095352631,695.8254904660231,972.8620039293448,1193.58912570112,-98.93197508017019,-773.6302863088856
-323.853984,312,5938.201146,387.86209128840807,362.864093069258,634.092268832234,967.5158351447218,836.4681171938615,-99.85398430401995,-2437.752616449158
-272.729874,307,5962.985585,391.9103561494287,328.52045479878717,664.896612674116,622.4396703853417,912.9583436534482,-76.72987396902934,-2263.43183101954
-254.449187,312,5988.15192,393.6354625556313,325.8334671638616,564.2277897970632,1153.2015919367939,950.1128462865015,-88.4491874706955,-1907.030177157942
-140.543658,307,6012.964538,396.25774993277554,351.3364672441835,651.0804241102603,687.4667747049729,766.1759722810256,-95.5436584132291,-959.9142357507795
-181.663235,312,6038.026376,373.6373630461954,338.5166098718648,673.3466777001092,777.9709135612932,803.9357393235285,-113.66323450883569,-1030.530969692436
-153.313488,304,6062.653209,348.4907450311385,341.19709477143215,674.5014275242108,801.7242440253151,814.3495583752181,-80.31348781514401,-1228.3707158565087
-239.428674,311,6097.930069,385.8203809684714,376.93885522274206,792.6352163277791,885.7445489655739,1103.454224747895,-157.42867361654046,-1145.6375461396701
-177.423283,306,6122.39307,369.7997202226215,335.21830952219506,614.1242506164484,654.4585728811678,1153.2473125014612,-77.42328323601885,-1097.9718893964148
-150.400057,306,6147.061458,379.4611124825966,350.24933114553096,580.061977199515,700.3535383478002,769.022157201331,-79.40005735517246,-1052.7715070791567
-160.956897,303,6186.947298,365.6680057117529,331.18852774874654,710.7504105213501,912.4239601219957,922.6343353500898,-102.95689743966973,-897.6095315797945
-121.021259,304,6211.376455,380.20166314345835,368.4501488050038,635.9835016285872,825.4965338552295,786.731668421627,-75.02125915264216,-873.6174095869877
-137.05754,302,6235.929638,382.7546839511122,368.00697695902676,519.098371831721,671.1663610975073,803.3988483616802,-56.05753961402608,-944.5229611307122
-269.001417,321,6278.187667,400.07918366625836,366.59688100927536,715.8527233473648,999.6430927194069,1422.7033729425043,-195.00141715735907,-1026.9483421018467
-145.888446,309,6303.33124,356.8823888530249,313.65180132006446,615.6470926336291,892.1373212933847,897.0376175821013,-85.88844632717361,-1227.6339458432801
-213.633909,307,6328.085306,368.35822462227657,342.6089036556574,758.4140868077418,1102.9770954363544,1076.458432117208,-150.63390871266247,-995.0934072195632
-356.337258,302,6372.451951,377.32238067147597,370.61072482831895,1192.3258421172777,0.0,1106.2309119023485,-103.33725752395881,-10866.206399165225
-230.494189,302,6397.401228,361.64414988181903,349.30152351466046,754.378441141198,0.0,878.7159777364444,-61.494188858591215,-7289.839482828916
-530.716693,355,6425.313561,398.13159142159304,360.15261181034066,983.362639019116,4046.925269627369,3779.1944526461916,-454.7166931979461,-6057.064765961541
-185.270901,312,6450.718922,373.9011056785361,345.122327523639,674.3506833454554,844.4197557399427,810.1350675603443,-123.27090133422638,-1191.8549347605704
-167.901817,306,6475.468882,360.1137234133736,357.8069382963226,764.4628617880089,759.8201285884674,769.3776257066487,-101.90181672034842,-1064.9727729074202
-151.754796,305,6500.308019,371.08843467988635,366.4351876606488,581.13330699674,851.527316016946,748.5560492188569,-80.75479632852908,-984.0047920517708
-196.599438,311,6535.442281,374.7751691935835,352.0859909871945,701.7403898743504,801.1125553671832,1135.40581571414,-131.59943760898904,-900.1242328683595
-151.100015,305,6560.281231,386.35908152673454,380.0344122573723,678.3584600487521,774.3173463136003,828.2891995306592,-77.10001459370581,-1091.788448992735
-147.782455,306,6585.302033,361.4279911510335,352.2982225740731,668.6082204461902,844.4158054558496,802.9904424247406,-78.78245493158553,-1507.3430023847277
-114.938666,304,6626.144426,348.9192580461666,327.48472910960334,590.1618062353293,640.1564125090251,822.5733037434368,-67.93866621053432,-906.5698081293049
-260.926419,328,6652.792008,356.5564419903404,368.78338388242435,907.3054018976635,1275.5876285966483,1202.4172059987566,-206.92641903438897,-1139.2777529430882
-139.586501,302,6677.518271,375.96989651595794,350.44163097667837,637.3366557614573,681.4768797717306,835.6099410062862,-77.58650085456999,-1015.3852596976608
-164.989237,305,6716.820768,401.4164896194571,367.46767207698133,713.6908381107623,769.3901666082388,915.9919156652816,-112.98923702265957,-921.1548389611551
-181.798361,310,6742.044546,368.52215651253465,337.98495745554186,619.5240271837674,817.0430172045834,1221.75845383519,-114.79836080105183,-1944.3247648307201
-136.965942,309,6767.31513,366.65212358732964,348.43742308315774,640.9605617674074,854.178845253583,898.6753680655847,-78.96594194652913,-1039.4203153547555
-434.03339,335,6815.295848,373.3976294741498,344.0384485789401,1217.9313311032627,2241.225356250321,1347.8888790439375,-378.033389724073,-5161.101542095181
-394.239456,331,6842.035184,405.9485592651992,377.1340621036803,964.354540523332,1708.6986252506063,879.9813644966312,-316.23945624419247,-5421.916580031824
-434.616043,302,6866.45757,421.0058597781925,408.3697109150841,1634.069058869605,0.0,1540.6336863981494,-303.6160428829952,-5825.64542206368
-169.64134,302,6890.769129,377.74513130554305,352.37255877060244,660.6244539890602,879.9952417846848,1118.6115810739188,-125.64133995700969,-800.3475456963607
-186.186659,303,6915.558876,349.1756380754373,332.1921317638333,721.5722508570177,1167.7566798348453,833.1698274966373,-129.18665939763605,-1001.8846541419816
-261.885497,329,6942.244584,371.3737475872392,367.48532918392834,734.7367546751153,1312.7486170695454,1550.1860739844185,-201.8854968545273,-1596.106740190266
-188.211199,308,6976.351523,351.17857644135796,353.63033874629923,707.0832382157624,1009.2229363917828,1103.0806344679236,-146.2111988900742,-830.2293883414028
-233.778524,314,7001.360371,408.8263077007553,354.72706042856584,814.2949409934432,1107.3670704614779,1005.1451263629407,-195.77852430486018,-772.3790027490272
-205.272869,317,7026.938468,377.92988628024267,347.9495875948122,688.7549082035979,933.9686013783645,1048.979662821264,-167.2728692878128,-856.139243744441
-159.671673,308,7066.381102,377.1707492328255,337.49151338952794,788.5557325644472,762.8728475715644,950.7754058446703,-129.67167329859532,-973.4621620796559
-253.890738,319,7092.117299,425.54465401338814,347.3127332016407,758.1406671938432,1088.942804039158,1274.204418920468,-207.89073822850222,-840.1515976838887
-118.601296,308,7117.538823,340.23339170378836,334.343318369788,694.2493174665681,724.4968107888604,785.5353050997903,-83.60129552007982,-918.8059714172921
-296.456871,315,7157.566034,368.7102046850497,371.97348955314743,762.6951595341609,1010.9671892824676,1129.1128579881927,-223.45687064937934,-864.3707249195537
-195.368363,305,7182.39525,365.9131067952947,326.64365896665214,701.8318105880013,1131.6138104272368,918.7759581086256,-149.36836263711024,-851.7079882882598
-118.774655,305,7207.466433,366.12982068736613,365.10231543392354,669.3468323248255,727.1168991094547,1019.1686096124671,-85.7746548410338,-931.021404850493
-343.809259,342,7256.726101,390.72974235641965,337.19075416439154,943.4917322418,1812.0668307260505,1621.948887996124,-310.8092591986291,-2241.882960204923
-263.672157,331,7283.783677,403.22253374910736,333.9732471994914,749.4571276159556,1574.119682427413,1149.8163687672823,-224.6721571424712,-1700.3394052003507
-407.682275,342,7311.445169,394.3644624765954,346.4804125180217,769.5831616640847,1255.0062208925785,1667.7405684110931,-294.6822754390939,-2019.7761121061224
-286.033184,312,7337.039497,373.91153826946174,328.7330762194188,927.0720133594391,1127.9251881218854,1407.1343484238266,-252.03318365361832,-829.9162206897996
-354.618608,324,7363.381141,416.22661257155346,341.2201927057718,826.7877772638536,1312.4635245359736,1442.2477790612054,-302.61860801832614,-878.4076471204826
-199.372522,309,7420.552118,400.2685962230926,333.6665389975237,785.5226645048452,921.7540106342806,1028.4177256039623,-153.3725215001884,-959.0467150860766
-351.774858,311,7446.033553,369.83142180717675,344.26560409399514,958.4217883013752,1091.5190252400632,1305.7808509126676,-306.7748576569429,-849.1745828283881
-174.704075,304,7470.898721,381.6118232998538,360.39263463680686,818.3963410543105,1017.0802672443376,913.2003508243301,-140.70407486394825,-949.9336021262856
-318.811367,312,7512.587984,404.5516631257905,356.2365818505168,559.3707511905462,936.3220473466978,997.068482552085,-92.81136703146935,-2252.2594576586916
